apt                        iconsur                    poppler-qt5
Installing Hand Mirror app. It is not currently installed.
Warning: Hand Mirror is already installed
Installing iMovie
Installing iMovie app. It is not currently installed.
Error: Download request failed: User selected cancel button
Installing iMovie has failed!
Installing JSONPeep
Installing JSONPeep app. It is not currently installed.
==> Downloading JSON Peep for Safari
==> Installed JSON Peep for Safari
Installing Keynote
Installing Keynote app. It is not currently installed.
==> Installed Keynote
Installing Parcel
Installing Parcel app. It is not currently installed.
==> Downloading Parcel - Delivery Tracking
==> Installed Parcel - Delivery Tracking
Installing Save to Raindrop.io
Installing Save to Raindrop.io app. It is not currently installed.
Warning: Save to Raindrop.io is already installed
Installing Slack
Installing Slack app. It is not currently installed.
Error: Download cancelled
Installing Slack has failed!
Installing Things
Installing Things app. It is not currently installed.
==> Downloading Things 3
==> Installed Things 3
Installing Webcam Settings
Installing Webcam Settings app. It is not currently installed.
==> Downloading Webcam Settings
==> Installed Webcam Settings
Installing Xcode
Installing Xcode app. It is not currently installed.
Warning: Xcode is already installed
Homebrew Bundle failed! 25 Brewfile dependencies failed to install.

  [Homebrew Setup]: 🔐 Pasword required -> accept Xcode license
xcode-select: error: tool 'xcodebuild' requires Xcode, but active developer directory '/Library/Developer/CommandLineTools' is a command line tools instance
xcode-select: error: tool 'xcodebuild' requires Xcode, but active developer directory '/Library/Developer/CommandLineTools' is a command line tools instance

  [Homebrew Setup]: ✅ COMPLETE

./install_zsh.zsh
/Users/theolliejt/.zshenv:source:3: no such file or directory: /Users/theolliejt/.zsh-nvm/zsh-nvm.plugin.zsh
/Users/theolliejt/.zshenv:29: command not found: add-zsh-hook
load-nvmrc:1: command not found: nvm
load-nvmrc:2: command not found: nvm_find_nvmrc
load-nvmrc:12: command not found: nvm

 [ZSH Setup]: 🚧 STARTING


  [ZSH Setup]: 🔐 Pasword required for SUDO user -> Adding ZSH to [/etc/shells]

  [ZSH Setup]: 🔐 Pasword required for current user -> Changhing default shell to ZSH
Changing shell for theolliejt.
Password for theolliejt:
chsh: WARNING: shell '/opt/homebrew/bin/zsh' does not exist

  [ZSH Setup]: 🔐 Pasword required for SUDO user -> Symlinking sh to zsh
/private/var/select/sh -> /bin/zsh

  [ZSH Setup]: 🚧 Installing OhMyZSH

The $ZSH folder already exists (/Users/theolliejt/.oh-my-zsh).
You'll need to remove it if you want to reinstall.

  [ZSH Setup]: 🚧 Installing omz plugin: Auto Suggestions

Cloning into '/Users/theolliejt/.oh-my-zsh/custom/plugins/zsh-autosuggestions'...
remote: Enumerating objects: 2435, done.
remote: Counting objects: 100% (50/50), done.
remote: Compressing objects: 100% (42/42), done.
remote: Total 2435 (delta 21), reused 21 (delta 7), pack-reused 2385
Receiving objects: 100% (2435/2435), 566.38 KiB | 4.32 MiB/s, done.
Resolving deltas: 100% (1552/1552), done.

  [ZSH Setup]: 🚧 Installing omz plugin: Auto Completions

Cloning into '/Users/theolliejt/.oh-my-zsh/custom/plugins/zsh-completions'...
remote: Enumerating objects: 4853, done.
remote: Counting objects: 100% (218/218), done.
remote: Compressing objects: 100% (126/126), done.
remote: Total 4853 (delta 113), reused 173 (delta 91), pack-reused 4635
Receiving objects: 100% (4853/4853), 1.86 MiB | 1.10 MiB/s, done.
Resolving deltas: 100% (3056/3056), done.

  [ZSH Setup]: ✅ COMPLETE

./install_node.zsh
/Users/theolliejt/.zshenv:source:3: no such file or directory: /Users/theolliejt/.zsh-nvm/zsh-nvm.plugin.zsh
/Users/theolliejt/.zshenv:29: command not found: add-zsh-hook
load-nvmrc:1: command not found: nvm
load-nvmrc:2: command not found: nvm_find_nvmrc
load-nvmrc:12: command not found: nvm

  [Node Setup]: 🚧 STARTING


  [Node Setup]: 🚧 Cloning lukechilds/zsh-nvm

Cloning into '/Users/theolliejt/.zsh-nvm'...
remote: Enumerating objects: 572, done.
remote: Counting objects: 100% (46/46), done.
remote: Compressing objects: 100% (25/25), done.
remote: Total 572 (delta 24), reused 38 (delta 20), pack-reused 526
Receiving objects: 100% (572/572), 84.25 KiB | 2.11 MiB/s, done.
Resolving deltas: 100% (302/302), done.

  [Node Setup]: 🚧 Installing Latest Node LTS version

./install_node.zsh:15: command not found: nvm
./install_node.zsh:16: command not found: nvm
./install_node.zsh:17: command not found: corepack

  [Node Setup]: 🚧 Installing Global Packages

/usr/local/bin/sanity -> /usr/local/lib/node_modules/@sanity/cli/bin/sanity
+ @sanity/cli@2.23.2
updated 1 package in 2.879s
/usr/local/bin/browser-sync -> /usr/local/lib/node_modules/browser-sync/dist/bin.js
+ browser-sync@2.27.7
added 191 packages from 247 contributors in 15.883s


   ╭───────────────────────────────────────────────────────────────╮
   │                                                               │
   │      New major version of npm available! 6.14.5 → 8.3.0       │
   │   Changelog: https://github.com/npm/cli/releases/tag/v8.3.0   │
   │               Run npm install -g npm to update!               │
   │                                                               │
   ╰───────────────────────────────────────────────────────────────╯

/usr/local/bin/ntl -> /usr/local/lib/node_modules/netlify-cli/bin/run
/usr/local/bin/netlify -> /usr/local/lib/node_modules/netlify-cli/bin/run

> husky@4.3.8 install /usr/local/lib/node_modules/netlify-cli/node_modules/husky
> node husky install

husky > Setting up git hooks
Can't find package.json in /Users/theolliejt/.dotfiles directory or parents
Please check that your project has a package.json or create one and reinstall husky.
husky > Failed to install

> @netlify/esbuild@0.13.6 postinstall /usr/local/lib/node_modules/netlify-cli/node_modules/@netlify/esbuild
> node install.js


> husky@4.3.8 postinstall /usr/local/lib/node_modules/netlify-cli/node_modules/husky
> opencollective-postinstall || exit 0

Thank you for using husky!
If you rely on this package, please consider supporting our open collective:
> https://opencollective.com/husky/donate


> netlify-cli@8.1.8 postinstall /usr/local/lib/node_modules/netlify-cli
> node ./scripts/postinstall.js


Success! Netlify CLI has been installed!

Your device is now configured to use Netlify CLI to deploy and manage your Netlify sites.

Next steps:

  netlify init     Connect or create a Netlify site from current directory
  netlify deploy   Deploy the latest changes to your Netlify site

For more information on the CLI run netlify help
Or visit the docs at https://cli.netlify.com

Error: Not supported
    at Object.<anonymous> (/usr/local/lib/node_modules/netlify-cli/src/commands/base-command.js:10:18)
    at Module._compile (internal/modules/cjs/loader.js:959:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
    at Module.load (internal/modules/cjs/loader.js:815:32)
    at Function.Module._load (internal/modules/cjs/loader.js:727:14)
    at Module.require (internal/modules/cjs/loader.js:852:19)
    at require (internal/modules/cjs/helpers.js:74:18)
    at Object.<anonymous> (/usr/local/lib/node_modules/netlify-cli/src/commands/index.js:1:21)
    at Module._compile (internal/modules/cjs/loader.js:959:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
Error: Not supported
    at Object.<anonymous> (/usr/local/lib/node_modules/netlify-cli/src/commands/base-command.js:10:18)
    at Module._compile (internal/modules/cjs/loader.js:959:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
    at Module.load (internal/modules/cjs/loader.js:815:32)
    at Function.Module._load (internal/modules/cjs/loader.js:727:14)
    at Module.require (internal/modules/cjs/loader.js:852:19)
    at require (internal/modules/cjs/helpers.js:74:18)
    at Object.<anonymous> (/usr/local/lib/node_modules/netlify-cli/src/commands/index.js:1:21)
    at Module._compile (internal/modules/cjs/loader.js:959:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)

/usr/local/lib/node_modules/netlify-cli/node_modules/netlify-redirector/lib/redirects.js:116
      throw ex;
      ^
abort({}) at Error
    at jsStackTrace (/usr/local/lib/node_modules/netlify-cli/node_modules/netlify-redirector/lib/redirects.js:1070:13)
    at stackTrace (/usr/local/lib/node_modules/netlify-cli/node_modules/netlify-redirector/lib/redirects.js:1087:12)
    at process.abort (/usr/local/lib/node_modules/netlify-cli/node_modules/netlify-redirector/lib/redirects.js:8502:44)
    at process.emit (events.js:210:5)
    at process.EventEmitter.emit (domain.js:475:20)
    at processPromiseRejections (internal/process/promises.js:201:33)
    at processTicksAndRejections (internal/process/task_queues.js:94:32)
npm WARN notsup Unsupported engine for netlify-cli@8.1.8: wanted: {"node":"^12.20.0 || ^14.14.0 || >=16.0.0"} (current: {"node":"12.13.1","npm":"6.14.5"})
npm WARN notsup Not compatible with your version of node/npm: netlify-cli@8.1.8
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/routing-local-proxy-win32-x64@0.34.1 (node_modules/netlify-cli/node_modules/@netlify/routing-local-proxy-win32-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/routing-local-proxy-win32-x64@0.34.1: wanted {"os":"win32","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/routing-local-proxy-linux-x64@0.34.1 (node_modules/netlify-cli/node_modules/@netlify/routing-local-proxy-linux-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/routing-local-proxy-linux-x64@0.34.1: wanted {"os":"linux","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/routing-local-proxy-darwin-arm64@0.34.1 (node_modules/netlify-cli/node_modules/@netlify/routing-local-proxy-darwin-arm64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/routing-local-proxy-darwin-arm64@0.34.1: wanted {"os":"darwin","arch":"arm64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-win32-x64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-win32-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-win32-x64@1.1.1: wanted {"os":"win32","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-win32-ia32@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-win32-ia32):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-win32-ia32@1.1.1: wanted {"os":"win32","arch":"ia32"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-openbsd-x64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-openbsd-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-openbsd-x64@1.1.1: wanted {"os":"openbsd","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-linux-x64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-linux-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-linux-x64@1.1.1: wanted {"os":"linux","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-linux-ppc64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-linux-ppc64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-linux-ppc64@1.1.1: wanted {"os":"linux","arch":"ppc64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-linux-ia32@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-linux-ia32):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-linux-ia32@1.1.1: wanted {"os":"linux","arch":"ia32"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-linux-arm64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-linux-arm64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-linux-arm64@1.1.1: wanted {"os":"linux","arch":"arm64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-linux-arm@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-linux-arm):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-linux-arm@1.1.1: wanted {"os":"linux","arch":"arm"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-freebsd-x64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-freebsd-x64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-freebsd-x64@1.1.1: wanted {"os":"freebsd","arch":"x64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-freebsd-arm64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-freebsd-arm64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-freebsd-arm64@1.1.1: wanted {"os":"freebsd","arch":"arm64"} (current: {"os":"darwin","arch":"x64"})
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: @netlify/local-functions-proxy-darwin-arm64@1.1.1 (node_modules/netlify-cli/node_modules/@netlify/local-functions-proxy-darwin-arm64):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for @netlify/local-functions-proxy-darwin-arm64@1.1.1: wanted {"os":"darwin","arch":"arm64"} (current: {"os":"darwin","arch":"x64"})

npm ERR! code ELIFECYCLE
npm ERR! errno 7
npm ERR! netlify-cli@8.1.8 postinstall: `node ./scripts/postinstall.js`
npm ERR! Exit status 7
npm ERR!
npm ERR! Failed at the netlify-cli@8.1.8 postinstall script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/theolliejt/.npm/_logs/2021-12-19T16_58_22_028Z-debug.log
/usr/local/bin/supabase -> /usr/local/lib/node_modules/supabase/dist/cli.js

> ejs@2.7.4 postinstall /usr/local/lib/node_modules/supabase/node_modules/ejs
> node ./postinstall.js

Thank you for installing EJS: built with the Jake JavaScript build tool (https://jakejs.com/)

+ supabase@0.5.0
added 113 packages from 66 contributors in 10.583s

> vercel@23.1.2 preinstall /usr/local/lib/node_modules/vercel
> node ./scripts/preinstall.js

/usr/local/bin/vercel -> /usr/local/lib/node_modules/vercel/dist/index.js
/usr/local/bin/vc -> /usr/local/lib/node_modules/vercel/dist/index.js
+ vercel@23.1.2
added 95 packages from 111 contributors and updated 1 package in 8.741s
/usr/local/bin/tsc -> /usr/local/lib/node_modules/typescript/bin/tsc
/usr/local/bin/tsserver -> /usr/local/lib/node_modules/typescript/bin/tsserver
+ typescript@4.5.4
added 1 package from 1 contributor in 1.306s

  [Node Setup]: 🟢 Global packages installed

/usr/local/lib
├── @sanity/cli@2.23.2
├── browser-sync@2.27.7
├── npm@6.14.5
├── supabase@0.5.0
├── typescript@4.5.4
└── vercel@23.1.2

mkdir: /Users/theolliejt/Developer: File exists

  [Node Setup]: ✅ COMPLETE

./install_node.zsh:36: command not found: yarn
Command [./install_node.zsh] failed
./install_macos.zsh
Installing nvm...
Cloning into '/Users/theolliejt/.nvm'...
remote: Enumerating objects: 8643, done.
remote: Counting objects: 100% (74/74), done.
remote: Compressing objects: 100% (41/41), done.
remote: Total 8643 (delta 38), reused 55 (delta 28), pack-reused 8569
Receiving objects: 100% (8643/8643), 3.19 MiB | 15.07 MiB/s, done.
Resolving deltas: 100% (5478/5478), done.
Found '/Users/theolliejt/.nvmrc' with version <lts/*>
Downloading and installing node v16.13.1...
Downloading https://nodejs.org/dist/v16.13.1/node-v16.13.1-darwin-x64.tar.xz...
######################################################################## 100.0%
Computing checksum with shasum -a 256
Checksums matched!
Now using node v16.13.1 (npm v8.1.2)
Creating default alias: default -> lts/* (-> v16.13.1)

  [System Preferences]: 🚧 STARTING

41:45: execution error: System Preferences got an error: User cancelled. (-128)

  [System Preferences]: 🔐 Pasword required -> changes to system preferences
Warning: Idle sleep timings for "Battery Power" may not behave as expected.
- Display sleep should have a lower timeout than system sleep.
Warning: Idle sleep timings for "Battery Power" may not behave as expected.
- Display sleep should have a lower timeout than system sleep.
Warning: Idle sleep timings for "Battery Power" may not behave as expected.
- Display sleep should have a lower timeout than system sleep.
2021-12-19 16:59:21.478 defaults[67756:1001351] Could not write domain /.Spotlight-V100/VolumeConfiguration; exiting
disablelocal: Unrecognized verb.

  [System Preferences]: ✅ COMPLETE


  [System Preferences]: ⁉️ Note that some of these changes require a logout/restart to take effect.

Some commands were not successfully executed

==> Some tasks were not executed successfully
.dotfiles $
